accDefRate,accExamCnt,accExamCompCnt,careCnt,clearCnt,deathCnt,decideCnt,examCnt,resutlNegCnt,stateDt,newDecideCnt
1.3709741787,6390625,6314488,7934,77083,1553,86570,76137,6227918,20210220,449
1.3724748676,6345985,6274869,8058,76513,1550,86121,71116,6188748,20210219,561
1.3728067142,6303207,6232487,8120,75896,1544,85560,70720,6146927,20210218,621
1.372607322,6260560,6188150,8041,75360,1538,84939,72410,6103211,20210217,621
1.3740213206,6213483,6136586,8233,74551,1534,84318,76897,6052268,20210216,457
1.3786791602,6162852,6082706,8540,73794,1527,83861,80146,5998845,20210215,343
1.3777576226,6140079,6061879,8437,73559,1522,83518,78200,5978361,20210214,326
1.3761937602,6115330,6045079,8451,73227,1514,83192,70251,5961887,20210213,362
1.3776297085,6093362,6012501,8387,72936,1507,82830,80861,5929671,20210212,403
1.3764474473,6070001,5988387,8293,72638,1496,82427,81614,5905960,20210211,504
1.3768710272,6030016,5949940,8211,72226,1486,81923,80076,5868017,20210210,444
1.3798848659,5987398,5904768,8321,71676,1482,81479,82630,5823289,20210209,303
1.3868309487,5938188,5853345,8484,71218,1474,81176,84843,5772169,20210208,288
1.3883453685,5916967,5826216,8552,70865,1471,80888,90751,5745328,20210207,371
1.389261533,5893346,5795669,8548,70505,1464,80517,97677,5715152,20210206,390
1.3960095942,5847174,5739717,8551,70117,1459,80127,107457,5659590,20210205,370
1.4035419297,5803090,5682552,8605,69704,1448,79757,120538,5602795,20210204,451
1.4116763322,5756709,5617860,8566,69299,1441,79306,138849,5538554,20210203,467
1.4186966216,5711408,5557143,8629,68775,1435,78839,154265,5478304,20210202,336
1.4241214458,5661837,5512381,8769,68309,1425,78503,149456,5433878,20210201,305
1.4240439767,5640813,5491263,8900,67878,1420,78198,149550,5413065,20210131,354
1.4229182253,5616524,5470729,9309,67121,1414,77844,145795,5392885,20210130,456
1.4261115443,5569257,5426504,9486,66503,1399,77388,142753,5349116,20210129,469
1.4289886337,5522182,5382758,9517,66016,1386,76919,139424,5305839,20210128,497
1.4335899608,5469240,5330813,9566,65478,1378,76422,138427,5254391,20210127,559
1.4356743589,5422761,5284137,9699,64793,1371,75863,138624,5208274,20210126,349
1.4406862118,5376079,5241530,11198,62956,1360,75514,134549,5166016,20210125,437
1.4386488883,5354342,5218577,11198,62530,1349,75077,135765,5143500,20210124,392
1.4381663566,5329700,5193071,11304,62044,1337,74685,136629,5118386,20210123,431
1.4420817372,5282216,5149084,11511,61415,1328,74254,133132,5074830,20210122,346
1.4501637193,5237598,5096528,11746,60846,1316,73908,141070,5022620,20210121,400
1.4573418044,5192119,5043978,12028,60180,1300,73508,148141,4970470,20210120,404
1.4661941407,5140315,4985970,12353,59468,1283,73104,154345,4912866,20210119,386
1.4752573149,5087209,4929174,12731,58723,1264,72718,158035,4856456,20210118,909
1.4725157998,5032259,4876620,13019,57554,1236,71809,155639,4804811,20210116,580
1.4790873261,4978063,4815740,13476,56536,1217,71229,162323,4744511,20210115,512
1.487023946,4925348,4755606,13750,55772,1195,70717,169742,4684889,20210114,524
1.4968480954,4872301,4689387,14372,54636,1185,70193,182914,4619194,20210113,561
1.5048093952,4814067,4627297,14898,53569,1165,69632,186770,4557665,20210112,537
1.5146091444,4751666,4561903,15403,52552,1140,69095,189763,4492808,20210111,451
1.5146547101,4723444,4531990,17110,50409,1125,68644,191454,4463346,20210110,657
1.5095873797,4689604,4503681,17563,49324,1100,67987,185923,4435694,20210109,641
1.5169589642,4629992,4439540,17896,48369,1081,67346,190452,4372194,20210108,674
1.5228753362,4569796,4378034,17977,47649,1046,66672,191762,4311362,20210107,869
1.5257707863,4504853,4312771,17781,46995,1027,65803,192082,4246968,20210106,838
1.5301738554,4439347,4245596,17786,46172,1007,64965,193751,4180631,20210105,714
1.5349522906,4376595,4185863,18030,45240,981,64251,190732,4121612,20210104,1020
1.5220420604,4340825,4154353,17762,44507,962,63231,186472,4091122,20210103,657
1.51753665,4302780,4123393,18054,43578,942,62574,179387,4060819,20210102,820
1.5090011279,4269303,4092376,17884,42953,917,61754,176927,4030622,20210101,1027
1.501831692,4213867,4043529,17557,42270,900,60727,170338,3982802,20201231,967
1.4985939397,4159509,3987738,17446,41435,879,59760,171771,3927978,20201230,1050
1.4949567172,4098166,3927204,17148,40703,859,58710,170962,3868494,20201229,1044
1.4906876613,4038294,3868416,17579,39268,819,57666,169878,3810750,20201228,806
1.4809513093,4006400,3839424,17012,39040,808,56860,166976,3782564,20201227,970
1.4660091265,3969403,3812391,16565,38532,793,55890,157012,3756501,20201226,1131
1.4476715089,3939346,3782557,15938,38048,773,54759,156789,3727798,20201225,1240
1.4341863131,3882196,3731663,15338,37425,756,53519,150533,3678144,20201224,985
1.4301009378,3826556,3673447,15069,36726,739,52534,153109,3620913,20201223,1090
1.4205999137,3772416,3621287,14794,35928,722,51444,151129,3569843,20201222,866
1.4177788878,3713849,3567411,14725,35155,698,50578,146438,3516833,20201221,924
1.4012272237,3683083,3543608,14258,34722,674,49654,139475,3493954,20201220,1097
1.3794594434,3646235,3520002,13564,34334,659,48557,126233,3471445,20201219,1045
1.3656114928,3589792,3479174,12885,33982,645,47512,110618,3431662,20201218,1064
1.35039861,3538835,3439577,12204,33610,634,46448,99258,3393129,20201217,1014
1.3386655242,3488761,3393977,11875,32947,612,45434,94784,3348543,20201216,1078
1.3249539465,3441212,3347739,11197,32559,600,44356,93473,3303383,20201215,880
1.3143542625,3397031,3307784,10787,32102,587,43476,89247,3264308,20201214,718
1.3018281859,3374585,3284458,10364,31814,580,42758,90127,3241700,20201213,1030
1.2787784919,3349856,3263114,9657,31493,578,41728,86742,3221386,20201212,950
1.2611036218,3311205,3233517,9049,31157,572,40778,77688,3192739,20201211,689
1.2507589291,3277938,3205174,8888,30637,564,40089,72764,3165085,20201210,1211
1.2341536581,3221449,3150175,8676,29650,552,38878,71274,3111297,20201208,-531
1.2400047449,3253213,3178133,8676,30177,556,39409,75080,3138724,20201209,1257
1.2145069789,3209367,3141357,8302,29301,549,38152,68010,3103205,20201207,615
1.2003612244,3194858,3127142,7864,29128,545,37537,67716,3089605,20201206,631
1.1850800521,3180487,3114220,7449,28917,540,36906,66267,3077314,20201205,577
1.1744073653,3157407,3093390,7182,28611,536,36329,64017,3057061,20201204,628
1.1643797193,3131884,3066096,6820,28352,529,35701,65788,3030395,20201203,540
1.1559220912,3106968,3041814,6570,28065,526,35161,65154,3006653,20201202,511
1.1476918806,3083995,3019103,6239,27885,526,34650,64892,2984453,20201201,451
1.1408013529,3061170,2997805,6048,27625,526,34199,63365,2963606,20201130,438
1.1313708517,3046908,2984079,5696,27542,523,33761,62829,2950318,20201129,450
1.120395702,3031940,2973146,5440,27349,522,33311,58794,2939835,20201128,503
1.1110576789,3009499,2952862,5189,27103,516,32808,56637,2920054,20201127,555
1.0998011676,2987982,2932621,4788,26950,515,32253,55361,2900368,20201126,581
1.0881964085,2966342,2910504,4334,26825,513,31672,55838,2878832,20201125,382
1.0832360821,2946336,2888567,4058,26722,510,31290,57769,2857277,20201124,349
1.0797325671,2922072,2865617,3893,26539,509,30941,56455,2834676,20201123,271
1.074331704,2908827,2854798,3699,26466,505,30670,54029,2824128,20201122,330
1.066305655,2896683,2845338,3472,26365,503,30340,51345,2814998,20201121,386
1.0602296373,2873380,2825237,3190,26263,501,29954,48143,2795283,20201120,348
1.0542433597,2853795,2808270,3010,26098,498,29606,45525,2778664,20201119,325
1.048880158,2834332,2791644,2812,25973,496,29281,42688,2762363,20201118,285
1.0450699951,2815753,2774551,2642,25860,494,28996,41202,2745555,20201117,230
1.042482824,2797688,2759374,2513,25759,494,28766,38314,2730608,20201116,222
1.0377757046,2786876,2750498,2360,25691,493,28544,36378,2721954,20201115,208
1.0331820775,2777287,2742595,2208,25636,492,28336,34692,2714259,20201114,205
1.0299528794,2761409,2731290,2106,25537,488,28131,30119,2703159,20201113,191
1.0270223776,2749770,2720486,2049,25404,487,27940,29284,2692546,20201112,143
1.0265362406,2736532,2707844,2044,25266,487,27797,28688,2680047,20201111,145
1.0256280914,2723959,2696104,2007,25160,485,27652,27855,2668452,20201110,100
1.0267586297,2709198,2683396,2043,25029,480,27552,25802,2655844,20201109,126
1.0244166454,2702879,2677231,1980,24968,478,27426,25648,2649805,20201108,143
1.0214407844,2697248,2671031,1896,24910,477,27283,26217,2643748,20201107,89
1.0220680095,2686313,2660684,1897,24821,476,27194,25629,2633490,20201106,145
1.021239933,2673705,2648643,1839,24735,475,27049,25062,2621594,20201105,125
1.0206197486,2662260,2638005,1825,24616,474,26924,24255,2611081,20201104,117
1.0215911013,2649859,2624044,1869,24510,472,26807,25815,2597237,20201103,75
1.0237728857,2636650,2611126,1812,24395,468,26732,25524,2584394,20201102,97
1.02214605,2630630,2605792,1736,24357,466,26635,24838,2579157,20201101,124
1.0201191774,2624492,2598814,1694,24311,464,26511,25678,2572303,20201031,127
1.0203189811,2612231,2585858,1641,24227,463,26384,26373,2559474,20201030,113
1.0214905339,2597978,2571830,1612,24168,462,26271,26148,2545559,20201029,125
1.0213057839,2582960,2560056,1602,24073,461,26146,22904,2533910,20201028,103
1.0234678831,2567587,2544584,1593,23981,460,26043,23003,2518541,20201027,88
1.0252810486,2552264,2531501,1510,23905,457,25955,20763,2505546,20201026,119
1.0234251706,2546146,2524464,1484,23869,457,25836,21682,2498628,20201025,61
1.0233084047,2540679,2518791,1526,23834,457,25775,21888,2493016,20201024,77
1.0245631213,2528621,2508191,1443,23717,455,25698,20430,2482493,20201023,155
1.0235574904,2515325,2495512,1388,23647,453,25543,19813,2469969,20201022,121
1.0234315997,2503489,2483996,1420,23584,450,25422,19493,2458574,20201021,89
1.0248259256,2491311,2471932,1463,23466,447,25333,19379,2446599,20201020,58
1.0264113613,2479226,2462463,1443,23368,444,25275,16763,2437188,20201019,76
1.0257055261,2474529,2456748,1407,23312,444,25199,17781,2431549,20201018,91
1.0243108604,2468527,2451209,1414,23258,443,25108,17318,2426101,20201017,73
1.0251544693,2459426,2442071,1467,23180,441,25035,17355,2417036,20201016,47
1.0272656226,2450739,2432477,1410,23082,439,24988,18262,2407489,20201015,110
1.0267237903,2441443,2423047,1508,23030,438,24878,18396,2398169,20201014,73
1.0298312704,2428771,2408647,1542,22863,434,24805,20124,2383842,20201013,102
1.0308301807,2415610,2396418,1481,22728,433,24703,19192,2371715,20201012,98
1.0289898711,2410483,2391180,1494,22692,432,24605,19303,2366575,20201011,58
1.0289214663,2404684,2385702,1479,22623,430,24547,18982,2361155,20201010,72
1.0285627353,2400233,2379534,1532,22568,428,24475,20699,2355059,20201009,54
1.0313505916,2388844,2367866,1594,22462,427,24421,20978,2343445,20201008,69
1.0336448161,2378073,2355935,1734,22333,425,24352,22138,2331583,20201007,114
1.0346199421,2365433,2342696,1856,22082,422,24238,22737,2318458,20201006,75
1.0370693381,2352378,2329931,1825,21885,422,24163,22447,2305768,20201005,73
1.0364727399,2346345,2324229,1820,21844,421,24090,22116,2300139,20201004,64
1.0362412726,2339859,2318572,1803,21786,420,24026,21287,2294546,20201003,75
1.0351450568,2333777,2313782,1808,21732,416,23951,19995,2289831,20201002,63
1.0348266292,2328435,2308406,1808,21665,415,23888,20029,2284518,20201001,77
1.0341803758,2322999,2302403,1822,21590,413,23811,20596,2278592,20200930,113
1.0334986489,2313044,2292988,1963,21469,407,23698,20056,2269290,20200929,38
1.0364846086,2301303,2282716,1962,21291,406,23660,18587,2259056,20200928,50
1.0365997421,2296517,2277639,1951,21247,401,23610,18878,2254029,20200927,95
1.0350654558,2290345,2271837,2082,21165,399,23515,18508,2248322,20200926,61
1.0374658125,2280276,2260701,2116,20977,395,23454,19575,2237247,20200925,114
1.0381560142,2268999,2248217,2178,20831,393,23340,20782,2224877,20200924,125
1.0380652234,2256899,2236372,2277,20649,388,23215,20527,2213157,20200923,110
1.0398804621,2245112,2221890,2412,20440,388,23105,23222,2198785,20200922,61
1.043161934,2231589,2209053,2434,20247,385,23044,22536,2186009,20200921,70
1.043121974,2226701,2202427,2545,20157,383,22974,24274,2179453,20200920,82
1.0431737782,2219162,2194457,2635,19969,378,22892,24705,2171565,20200919,110
1.0445849125,2206365,2180962,2742,19770,377,22782,25403,2158180,20200918,126
1.0457979748,2191892,2166384,2827,19542,372,22656,25508,2143728,20200917,153
1.0451976089,2178832,2152990,3146,19309,367,22503,25842,2130487,20200916,113
1.0475990844,2164578,2137268,3433,18877,367,22390,27310,2114878,20200915,106
1.0493867275,2151002,2123526,3592,18488,363,22284,27476,2101242,20200914,109
1.0481833458,2143270,2115565,3671,18225,358,22175,27705,2093390,20200913,121
1.0463881011,2135457,2107631,3953,18028,355,22054,27826,2085577,20200912,136
1.0488145208,2119211,2089788,4037,17615,350,21918,29423,2067870,20200911,176
1.052079941,2099591,2066573,4221,17359,346,21742,33018,2044831,20200910,155
1.0552373,2082234,2045701,4455,17022,344,21587,36533,2024114,20200909,156
1.0595202075,2066078,2022708,4663,16635,341,21431,43370,2001277,20200908,136
1.0625250724,2051297,2004188,4697,16296,336,21295,47109,1982893,20200907,119
1.0607549714,2045935,1996314,4668,16145,334,21176,49621,1975138,20200906,167
1.0584049717,2037045,1984968,4727,16008,333,21009,52077,1963959,20200905,168
1.0597262335,2018906,1966640,4785,15783,331,20841,52266,1945799,20200904,198
1.0613214822,2000552,1945028,4766,15529,329,20643,55524,1924385,20200903,195
1.0630361514,1980295,1923547,4659,15356,326,20448,56748,1903099,20200902,267
1.0608530454,1959080,1902337,4649,15198,324,20181,56743,1882156,20200901,235
1.0610629887,1937689,1879813,4472,14973,324,19946,57876,1859867,20200831,248
1.0555427246,1924170,1866149,4313,14903,323,19698,58021,1846451,20200830,299
1.0456086753,1909329,1855283,4209,14765,321,19399,54046,1835884,20200829,323
